 (1.0691988837508573,0.27500420725475694)
 (1.0145041117702245,0.098886561922420527)
 (1.0278142503120038,0.019350594024420426)
 (1.0539392836473713,0.063822931090864232)
 (0.98413700437314944,-0.011276358595316241)
 (0.75789223135595352,-0.10277716591716783)
 (0.51229966598230925,-0.078515854565093648)
 (0.46474489767522281,-0.089520516824618646)
 (0.71339404555077712,-0.19710022851584835)
 (1.0006303023222307,-0.30034758315851007)
 (1.2453392445811375,-0.48067371130031628)
 (0.91977624925608448,-0.74843689026324944)
 (0.87725598226108437,-0.62514888220068787)
 (1.1993656082241684,-0.46084334436934149)
 (1.2410825064525706,-0.38636970563364809)
 (0.92579051110193589,-0.24056431425397115)
 (0.50654361839365902,-0.21197121291101986)
 (0.44872623915868542,-0.41755246080949915)
 (0.55569782176981308,-0.46719488878703036)
 (0.86378513421439318,-0.38945531672561229)
 (1.015609894154623,-0.43862063541045898)
 (0.96178271254424619,-0.47775900753730616)
 (0.84431743090699019,-0.49598309939009366)
 (0.7535197471149675,-0.53598087867585831)
 (0.77341522100364068,-0.49623115047288519)
 (0.77376345730212548,-0.45638050309934752)
 (0.77651838462397538,-0.49512614692701917)
 (0.93527797148501846,-0.41760306615270898)
 (1.2347203748805022,-0.051141151260447174)
 (1.2733286108230419,0.1629745634968616)
 (1.1127573085947606,0.32451667932585054)
 (0.89339684673359276,0.61239109243751932)
 (0.75473674330875196,0.56985484050789315)
 (0.71445199799091164,0.43106806216510246)
 (0.59016962308257759,0.41321622521973556)
 (0.27199097254194443,0.42463725517074941)
 (0.2831389375824373,0.44430453702720379)
 (0.5112969062892786,0.61232168881347104)
 (0.69771574938340852,0.72722267072254643)
 (0.76278188705719963,0.61980169364660798)
 (0.72875558857883083,0.44922094575037885)
 (0.76282972992838016,0.50304570168438356)
 (0.8715022318306912,0.77786501248884143)
 (1.0340785290520311,0.85926452463135261)
 (1.0576634984916562,0.57940179864733143)
 (0.80715845595966795,0.47105042016180337)
 (0.58370473770552367,0.48869248778610713)
 (0.65873592577646423,0.31869663983723151)
 (0.79339413125557845,0.12865140895248328)
 (0.89417915214532551,0.013270876998682979)
 (1.0470657569368724,-0.056139054831278783)
 (1.1174722630336535,0.22814717110893457)
 (1.1376016556114048,0.32806691717646458)
 (1.3011278423333283,-0.0029534445553743051)
 (1.4642128867423161,-0.2167457291368223)
 (1.302684382263271,-0.2142745813285209)
 (1.0620244867883937,-0.26285245133798574)
 (1.0086843012558171,-0.30584499030395279)
 (1.0987303731040585,-0.29234496351637307)
 (1.0960264753995235,-0.20260270245084)
 (1.042741703958302,-0.1115121650058078)
 (0.97530869544446319,-0.12582350378000035)
 (0.89944475505121191,-0.22940376972085252)
 (0.83556352012711399,-0.23985461648925485)
 (0.86379822101539994,-0.25200720857024622)
 (1.0005910608849193,-0.42891507610835472)
 (1.0639943875253555,-0.55140367512126465)
 (1.0348742913288904,-0.064244463971937268)
 (1.0322065651585577,0.57554005943462672)
 (1.1089376617637166,0.22639471005811998)
 (1.2973183455695643,0.066883271829642849)
 (1.4708122123829881,0.14880727390164253)
 (1.4474387092844239,0.40201033841352213)
 (1.2709648721026487,0.62153623523208967)
 (1.0900521940888028,0.65287611361373765)
 (0.93470525269011784,0.78166868670043266)
 (0.81581875614548793,0.80720878578752564)
 (0.78848359504240983,0.25281657503699451)
 (0.78126799569058902,0.26198316990402859)
 (0.76891962599236063,0.47938107823902198)
 (0.92130353444866298,0.48116537328933517)
 (1.2604525618924545,0.20311108911285347)
 (1.2415052681290413,0.088737467733978531)
 (1.1313344717434224,0.15898776784759241)
 (1.1154065574945555,0.23967803685555944)
 (1.1099425160561165,0.31640569201676438)
 (1.0670427913496661,0.35565413440674698)
 (1.0280377991160186,0.20321146704027929)
 (1.0377696784520944,0.013748008125775195)
 (1.0881813653849186,-0.15078911734570072)
 (1.0271352541441658,-0.34191526027272257)
 (0.72204258111416642,-0.355941525520654)
 (0.56953169165008444,-0.29511475586423119)
 (0.52740728742348031,-0.21605335595119185)
 (0.63038717261302935,-0.09492053071684102)
 (0.7561919213492414,-0.084162780481397304)
 (0.82715208530624795,-0.095160502466736394)
 (0.7969126076524724,-0.14141962362498184)
 (0.66522191007413234,-0.25011799236788329)
 (0.76555925646012979,-0.26939230491477573)
 (1.0162271173136497,-0.2652423150720376)
 (1.0017088020856308,-0.41842771284349944)
 (0.93996842933334424,-0.66044691902155683)
 (0.83019905210415867,-0.79030914988827294)
 (0.67778711215158971,-0.59035999718927423)
 (0.80157530016213385,-0.33003335621262447)
 (0.91018267806501985,-0.21414769512194992)
 (0.91327454232211891,-0.1619070198317516)
 (0.85627371564860955,-0.12773457114970627)
 (0.77428299090277986,-0.15090172583080425)
 (0.87122225572289447,-0.27161220905738276)
 (0.9402816765875659,-0.3617282293813634)
 (1.02757057069163,-0.37478191870557975)
 (1.2582769022693592,-0.28412459672639673)
 (1.3409841961915567,-0.2566793389285244)
 (1.134615877007336,-0.4811969304806647)
 (1.0961840973558838,-0.5598962315147803)
 (1.1833313634213765,-0.27020864595117533)
 (0.96411863625101091,0.11104781938870484)
 (0.72444223334355773,0.27986831446475247)
 (0.72782414083285318,0.40035111520508121)
 (0.6666746301715718,0.54083938088818484)
 (0.59668447319329465,0.49370374069804551)
 (0.77978922867202893,0.43067966233912669)
 (0.94872336198450846,0.38627473462618167)
 (0.78210106606577789,0.38766808876802267)
 (0.47572809925727139,0.50945510877061195)
 (0.50795551867527178,0.60392817366568663)
 (0.86466513413882085,0.42397798128232139)
 (1.0185778793952365,0.17349659092320319)
 (0.82968417665339056,0.21405586028539109)
 (0.75052888951470187,0.44838481452568396)
 (0.9602009668086442,0.35287177960544036)
 (1.0318734525708164,0.065563363289402446)
 (1.0403462275269957,0.061031143742504124)
 (0.97933559927493297,0.14524812797449627)
 (1.015565152141882,0.03969529240464114)
 (1.1810071596632816,-0.19188582486781655)
 (1.2447799338925469,-0.38308664713938478)
 (1.0601670578189899,-0.39855252180693607)
 (0.90905956796373366,-0.37279430011083808)
 (1.1098078953178661,-0.31411940365368191)
 (1.1747579709516389,-0.13691439759266247)
 (1.1039321524092609,-0.11959599852661003)
 (1.061082736658973,-0.17267180211662764)
 (1.0336586561282368,-0.20985076732027658)
 (1.016543055144902,-0.19438774883125703)
 (0.98136723812112503,-0.18464203634656295)
 (0.88949589955596264,-0.24638862121006666)
 (0.80024955227378536,-0.26615501564518934)
 (0.80579880665831871,-0.23560737056180553)
 (0.85503820797775376,-0.32253925418036378)
 (0.86063396198245545,-0.39001494344472154)
 (0.8143583855181068,-0.19803065445071624)
 (0.98990544132986147,0.0039388527200647314)
 (1.1857851872621896,0.12836700998248132)
 (1.2665557376306682,0.15027796335565641)
 (1.290908969212234,0.10559161719504248)
 (1.0907644632142453,0.23384399888198054)
 (0.93362845606658251,0.57611480917264157)
 (0.9843324729614702,0.77584972668989693)
 (0.95927673893307785,0.64844494971781852)
 (0.93527887895866024,0.27920839008975967)
 (0.91663286784389697,0.14640820758880754)
 (0.83728913092418322,0.19770740245581403)
 (0.84195620490384671,0.13178029791362228)
 (0.99986505655159874,0.15969794840169416)
 (1.1788234525898866,0.22895191695320211)
 (1.206052181118594,0.15654353198605442)
 (1.1322943375526273,0.13739053539595411)
 (1.1057178504789704,0.25728730583881682)
 (1.112412363991248,0.35477301106545339)
 (1.1245727919807398,0.35775684497798427)
 (1.1454473948519974,0.29814506892238196)
 (1.1028425813631135,0.055331140732913835)
 (1.0301639517507042,-0.158937816907919)
 (0.94629730217221675,-0.23936197819052377)
 (0.86259580347229314,-0.13636317109145546)
 (0.78815227850755432,-0.016735916188391913)
 (0.61297568859024143,-0.033261189709283621)
 (0.55818157221491227,-0.14867596913631617)
 (0.64152912151949648,-0.26638011300330811)
 (0.77024176967301594,-0.33370970814331802)
 (0.95133770193982492,-0.22473337451639291)
 (0.88824122302039965,-0.076262302702954143)
 (0.69058349905904781,-0.11149680687331334)
 (0.68351068845933227,-0.20196438858591906)
 (0.73739275962692152,-0.25258636808686347)
 (0.65211430928576786,-0.33184582894247316)
 (0.67995705746192192,-0.56694553456281449)
 (0.93973724522213231,-0.68071859871079488)
 (1.001558624165565,-0.48512988106787991)
 (0.90169677804039705,-0.3297598241349714)
 (0.98253521876767469,-0.10516928439947422)
 (1.1373375801470158,0.089301420828463679)
 (1.1402594900395693,0.10457074333125024)
 (0.93524016254977771,-0.059539284194393367)
 (0.8667725214830857,-0.2256294742996838)
 (0.92048176479654853,-0.30576735150344886)
 (0.98721664219786609,-0.36016402458281754)
 (1.1362172067346366,-0.3495091017116565)
 (1.2134196643937059,-0.21656257904092441)
 (0.96419958059578836,-0.29682872419205614)
 (0.81812341821787171,-0.37284944319494873)
 (1.0000041957232335,-0.1088280138649744)
 (1.0651971142138092,0.063189030006378877)
 (0.98402967113639461,0.11046725730492317)
 (0.91967612530077436,0.27444163849731451)
 (0.98082518013215325,0.38554666940199545)
 (1.0926781692878351,0.23147308669114569)
 (1.0486724432791832,0.18305196038024882)
 (0.8621837490583496,0.23747783666402603)
 (0.80196223479695561,0.2074534355627233)
 (0.95996689963462722,-0.095857108980143019)
 (0.9861675404989424,-0.47708408478309705)
 (1.0062029120288185,-0.50569398905144425)
 (1.3323895221923365,-0.33476231549795687)
 (1.3437231068968771,-0.14733937465190258)
 (1.1788979256338088,-0.048261511607625075)
 (0.93404671428710406,-0.0022817476065713988)
 (0.71559990624951086,0.041433306533195338)
 (0.82743140930384951,-0.0066855788634689302)
 (1.061336146137539,-0.10710361508564235)
 (1.188251659701856,-0.1414615203672587)
 (1.1764904167386698,-0.041336038374884192)
 (1.1181448301334964,0.037128160321543625)
 (1.0990905493835528,-0.054633681803587492)
 (1.1234740892038952,-0.09452912984270638)
 (1.0709794957357508,-0.14319483316309595)
 (1.0173095638200491,-0.21429257231961638)
 (1.011933848372182,-0.2612222716676072)
 (1.0571537536495408,-0.26441807906206893)
 (1.0586143642649037,-0.25402700171723702)
 (1.0518596018854593,-0.27058212550637367)
 (1.0333772614096401,-0.28292080697402661)
 (0.88341975088605773,-0.3082341292057304)
 (0.69375532204038293,-0.32471043769022723)
 (0.72298602004811863,-0.23314545349533358)
 (0.8888379328850905,-0.10927361987653213)
 (1.1268279113440032,0.010614684873765419)
 (1.2452263687685798,0.089904184125134318)
 (1.0189972660194195,0.11171294781385045)
 (0.89721558028754356,0.015654035945502461)
 (1.0954611021436702,-0.10605214593291279)
 (1.0352350585940304,0.046760874310636469)
 (0.89449201701656389,0.29716518231942374)
 (0.87967858263322396,0.43754438935573531)
 (0.93780527279059622,0.43085237594635012)
 (0.95536209994487664,0.33654499131846638)
 (0.98121243373692824,0.19652807857036236)
 (1.1058127200815142,0.040454930123205682)
 (1.1616910894971022,0.027850705701099224)
 (1.1038456458918864,0.11791179036550221)
 (1.0633702592780068,0.20089200096927112)
 (1.1200334839809598,0.19849390282116261)
 (1.157328173077411,0.16789607176253721)
 (1.0810923570227164,0.1993347707430061)
 (0.9691734835816338,0.29097683807012736)
 (1.0169145072343522,0.3054991858690948)
 (1.1935909521054771,0.27888542525820903)
 (1.2803641755012698,0.22519329519435707)
 (1.122743450135528,0.12272987953436656)
 (0.92448296158376875,-0.014175560500475495)
 (0.90582086895133529,-0.11276202579360425)
 (0.92514273396678925,-0.106532173843366)
 (0.81896483813239629,-0.069671521753098264)
 (0.64522813293721615,-0.097330687891292164)
 (0.69125188462269438,-0.16523299651224674)
 (0.79165366216122035,-0.18793155596074682)
 (0.70731741002664672,-0.14328560232703891)
 (0.58375315780286219,-0.0021304662394169625)
 (0.55397166342755433,0.10502888037204043)
 (0.64679190693410504,-0.025112378623215574)
 (0.72750630096084246,-0.21432365644700446)
 (0.52283761171322463,-0.32403080523860839)
 (0.62375498322784184,-0.31214872132826105)
 (0.92932516063189619,-0.32196402547568809)
 (1.0409830233831447,-0.39168147136009018)
 (0.93743651953923324,-0.44248341291220056)
 (0.81459059423877178,-0.2641814382792132)
 (0.86429079321259261,0.033698788071207235)
 (0.90765673556854898,-0.014260677510943761)
 (0.93941307113088579,-0.23190103319540878)
 (1.0614073405251363,-0.27354196715520712)
 (1.1338050764744116,-0.16600710219710657)
 (1.0986746746016844,-0.097306500372119145)
 (0.98955953777103245,-0.085641817703972486)
 (0.88621468038146822,-0.045787793181407244)
 (0.77917014537691331,-0.024816999250060531)
 (0.63623438965798407,-0.14599166695924717)
 (0.7594302951810652,-0.25948601110270636)
 (0.98119432599982592,-0.01066108665681329)
 (0.89304370041780856,0.07659871190095828)
 (0.92456879876657783,-0.096909655336080855)
 (1.1532512152537868,-0.27025213711681201)
 (1.2235014141518339,-0.20573351668497078)
 (1.1638118586708315,-0.079089704696253191)
 (1.0855195749486048,0.071518641261951843)
 (0.95692071114256627,0.18258092680697757)
 (0.77183705430159433,0.14415397205270633)
 (0.80983475281910688,-0.10771754122584214)
 (0.92178969207399153,-0.32193312854415407)
 (1.0700683623314768,-0.31922496152050461)
 (1.2682550710134377,-0.06323737258662189)
 (1.1236931741415976,0.091792495759679127)
 (0.8362138965786392,0.031682984630969628)
 (0.86254383145323354,-0.020550254709239515)
 (1.0453346641172823,0.018068653556257343)
 (1.0810637756353101,0.046937997634038983)
 (1.0148781344311821,-0.037838942523051367)
 (1.0943413544481484,-0.11471134158523755)
 (1.1692878335465069,-0.19554214135687564)
 (1.0493336357098366,-0.15482259567271003)
 (1.0072888292351629,-0.17169474920142738)
 (1.073360047125741,-0.2607089701769339)
 (1.1232312285783357,-0.30061847701974437)
 (1.1130037288682071,-0.31798907280665395)
 (1.1227004571032022,-0.25344864094406355)
 (1.1614997682043209,-0.14185878643656111)
 (1.0938983861251743,-0.1806299257932088)
 (0.98890497290106583,-0.28934015766456495)
 (0.84933720377921185,-0.37278604883527833)
 (0.70084721964050289,-0.43848762134256097)
 (0.91666205201632867,-0.35858787732331321)
 (1.0607948053630163,-0.17152783835198313)
 (0.99617185178398748,-0.019535094170981253)
 (0.83556620002048709,0.05870927173490998)
 (0.72878324806383288,0.12380536953484046)
 (0.7937258268764581,0.23699948846962851)
 (0.89897454966373447,0.21563522267653629)
 (0.96895629733080491,0.14253224059301239)
 (0.94720561120537194,0.14496392255304541)
 (0.87569106713064937,0.20603221590192369)
 (0.92247375443319957,0.17235160939052113)
 (1.011284657173267,0.18502708543561863)
 (1.1103540868603066,0.22399704310611765)
 (1.16129211630257,0.1561840911301926)
 (1.0997004110747746,0.070981523600288088)
 (1.0478931705416925,0.032797763776396024)
 (1.1165459906501261,0.1445632715689644)
 (1.1551885442947889,0.23524538872834688)
 (1.1243618647051903,0.2500959980072448)
 (1.0896305216676103,0.26681370206033173)
 (1.0948388098676074,0.26355152924642111)
 (1.1158459684247113,0.20695710996771893)
 (1.1279233860090916,0.20943043461543043)
 (1.119793482286306,0.32756408924022801)
 (1.0645733057694726,0.27654929893615732)
 (0.99024615299746499,0.049779831529516941)
 (0.96598072481179176,-0.075265540026807756)
 (0.98658031654382949,-0.08414651485290045)
 (0.95661579819388887,-0.021293639994216351)
 (0.91746169715661796,0.052640059233174871)
 (0.92425257809324235,0.045683345089338571)
 (0.91538100542522272,-0.068494803633516399)
 (0.77831251302587956,-0.052257443611062451)
 (0.59107919439755574,0.097642920140525211)
 (0.46334096198090857,0.1861008394535994)
 (0.47754402310572891,0.15420352599408965)
 (0.58950396264713745,-0.045793469043378401)
 (0.62180647912972364,-0.26484948945875075)
 (0.67924046261489923,-0.29725269922139963)
 (0.76915458257172831,-0.3721604737903948)
 (0.76715553977197626,-0.32287335831984543)
 (0.80250498584912611,-0.14171440118087772)
 (0.88614221428091433,-0.094582577427652206)
 (0.89939668391160665,-0.15640246630048307)
 (0.88216650324508084,-0.20568133377001543)
 (0.90757341951263348,-0.17085408326428389)
 (0.93673341395730514,-0.031528518298041167)
 (0.88199158973116021,0.056133817136046822)
 (0.86174454096751063,0.067073571042742683)
 (0.94026210683271327,0.063034717190703707)
 (0.96633016835606256,0.08776044817015427)
 (0.9026325347488412,-0.057064365854006455)
 (0.77318815100917926,-0.345131245308262)
 (0.7961125562962611,-0.33046754708308418)
 (0.94411881962558675,-0.15801030761589416)
 (0.97174611528507659,-0.17690199658024777)
 (0.91850493829100133,-0.3436669974853292)
 (0.90881055858249449,-0.42467460304494881)
 (1.0063921592096616,-0.18538173632879365)
 (1.0314543495160096,-0.04508658591693844)
 (0.99782313911688136,-0.022774798713071604)
 (0.89464481542331697,0.0084653695264573555)
 (0.77876523485027238,0.10160592586933344)
 (0.90323073799994991,0.078406585375536783)
 (1.0488829671388646,-0.026176636073585842)
 (1.1200040899852497,0.0045837523615844845)
 (1.0657442257254315,0.12537456107120828)
 (0.90587086001993067,0.098790773367714371)
 (0.88792096970089474,0.013765414797624286)
 (1.0166814231972208,-0.01488866613356768)
 (1.09964642680651,-0.031782417371642481)
 (1.1098395261332075,-0.16189712063101136)
 (1.1656819423274019,-0.33891907759738493)
 (1.2566944926643808,-0.24974117443619495)
 (1.1763739416627799,-0.2987235068793816)
 (1.1219965357736563,-0.34767476016140852)
 (1.1448762341677017,-0.28060360793186073)
 (1.1558194000606168,-0.23660220220966613)
 (1.1565543757063013,-0.32840658380259524)
 (1.1596339865041609,-0.29268604557709482)
 (1.1390124948804408,-0.24984184407104196)
 (1.075381781548898,-0.20244952040611924)
 (1.0848901850062189,-0.1055951364386674)
 (1.0681998715218264,-0.1710002814735801)
 (0.86783630757007213,-0.36381859065703681)
 (0.76554614682778355,-0.41631898492736247)
 (0.99453696290697058,-0.2326920840223084)
 (1.0571890910130999,-0.075090782379704402)
 (0.91722139437726646,0.033672156797992639)
 (0.68221347502003049,0.15264158639976225)
 (0.64256103608775961,0.131660299799815)
 (0.73254541219011604,0.077979107690271943)
 (0.85821270054288468,0.098098529644860696)
 (1.0161777088163699,0.060942108339549356)
 (1.0300186462115988,0.022744732266892664)
 (0.91125438020332505,0.075011736282633357)
 (0.94671268095246031,0.144965965595896)
 (1.05699468615157,0.18454590478037955)
 (1.1070019707420697,0.18450988835632259)
 (1.0932182964246373,0.1964939943765478)
 (1.0291737874541291,0.26302501153561642)
 (1.0637244332424118,0.31134906295055009)
 (1.1306781264149532,0.28548409688461363)
 (1.135553115612471,0.23883720239798062)
 (1.1099331426294008,0.20776087011425304)
 (1.1783591548180081,0.20057805017913288)
 (1.3434694415172079,0.24818616371161825)
 (1.3192575685462804,0.28699239216912459)
 (1.1779310883894654,0.30652197358179706)
 (1.1037994050284823,0.33838399747829861)
 (1.100871276273599,0.26299915966593335)
 (1.0777001262518042,0.10649067299490785)
 (0.98987497781928735,-0.034659511240925346)
 (0.91426809026848521,-0.08561196076700342)
 (0.90726163502591517,-0.087318265070610621)
 (0.91224723350054182,-0.095926659927224281)
 (0.94798275857195435,-0.1468267460953028)
 (0.98449200739719456,-0.14000930967851802)
 (0.77322168590121421,0.20255221280113611)
 (0.6679900179081768,0.37900294968818682)
 (0.79313547964832032,0.29318990171613402)
 (0.98335503852878425,0.10937080719485813)
 (1.1627458282099385,-0.11924845836706069)
 (1.1673493549195768,-0.041621910814067992)
 (1.137517246261919,0.064832902186467006)
 (0.95725142437665234,-0.038183409333713107)
 (0.62681970677891818,-0.02263236534534848)
 (0.55113666950858375,0.081105841377098517)
 (0.61244793407847775,0.06691398429135266)
 (0.74779441215874121,-0.037397208207916949)
 (1.0317333024361739,0.051173531850593861)
 (1.0493748566782486,0.16608931729136137)
 (0.892802415622442,0.092818367358580955)
 (0.82829657353229114,0)
 (0.892802415622442,-0.092818367358580955)
 (1.0493748566782486,-0.16608931729136137)
 (1.0317333024361739,-0.051173531850593861)
 (0.74779441215874121,0.037397208207916949)
 (0.61244793407847775,-0.06691398429135266)
 (0.55113666950858375,-0.081105841377098517)
 (0.62681970677891818,0.02263236534534848)
 (0.95725142437665234,0.038183409333713107)
 (1.137517246261919,-0.064832902186467006)
 (1.1673493549195768,0.041621910814067992)
 (1.1627458282099385,0.11924845836706069)
 (0.98335503852878425,-0.10937080719485813)
 (0.79313547964832032,-0.29318990171613402)
 (0.6679900179081768,-0.37900294968818682)
 (0.77322168590121421,-0.20255221280113611)
 (0.98449200739719456,0.14000930967851802)
 (0.94798275857195435,0.1468267460953028)
 (0.91224723350054182,0.095926659927224281)
 (0.90726163502591517,0.087318265070610621)
 (0.91426809026848521,0.08561196076700342)
 (0.98987497781928735,0.034659511240925346)
 (1.0777001262518042,-0.10649067299490785)
 (1.100871276273599,-0.26299915966593335)
 (1.1037994050284823,-0.33838399747829861)
 (1.1779310883894654,-0.30652197358179706)
 (1.3192575685462804,-0.28699239216912459)
 (1.3434694415172079,-0.24818616371161825)
 (1.1783591548180081,-0.20057805017913288)
 (1.1099331426294008,-0.20776087011425304)
 (1.135553115612471,-0.23883720239798062)
 (1.1306781264149532,-0.28548409688461363)
 (1.0637244332424118,-0.31134906295055009)
 (1.0291737874541291,-0.26302501153561642)
 (1.0932182964246373,-0.1964939943765478)
 (1.1070019707420697,-0.18450988835632259)
 (1.05699468615157,-0.18454590478037955)
 (0.94671268095246031,-0.144965965595896)
 (0.91125438020332505,-0.075011736282633357)
 (1.0300186462115988,-0.022744732266892664)
 (1.0161777088163699,-0.060942108339549356)
 (0.85821270054288468,-0.098098529644860696)
 (0.73254541219011604,-0.077979107690271943)
 (0.64256103608775961,-0.131660299799815)
 (0.68221347502003049,-0.15264158639976225)
 (0.91722139437726646,-0.033672156797992639)
 (1.0571890910130999,0.075090782379704402)
 (0.99453696290697058,0.2326920840223084)
 (0.76554614682778355,0.41631898492736247)
 (0.86783630757007213,0.36381859065703681)
 (1.0681998715218264,0.1710002814735801)
 (1.0848901850062189,0.1055951364386674)
 (1.075381781548898,0.20244952040611924)
 (1.1390124948804408,0.24984184407104196)
 (1.1596339865041609,0.29268604557709482)
 (1.1565543757063013,0.32840658380259524)
 (1.1558194000606168,0.23660220220966613)
 (1.1448762341677017,0.28060360793186073)
 (1.1219965357736563,0.34767476016140852)
 (1.1763739416627799,0.2987235068793816)
 (1.2566944926643808,0.24974117443619495)
 (1.1656819423274019,0.33891907759738493)
 (1.1098395261332075,0.16189712063101136)
 (1.09964642680651,0.031782417371642481)
 (1.0166814231972208,0.01488866613356768)
 (0.88792096970089474,-0.013765414797624286)
 (0.90587086001993067,-0.098790773367714371)
 (1.0657442257254315,-0.12537456107120828)
 (1.1200040899852497,-0.0045837523615844845)
 (1.0488829671388646,0.026176636073585842)
 (0.90323073799994991,-0.078406585375536783)
 (0.77876523485027238,-0.10160592586933344)
 (0.89464481542331697,-0.0084653695264573555)
 (0.99782313911688136,0.022774798713071604)
 (1.0314543495160096,0.04508658591693844)
 (1.0063921592096616,0.18538173632879365)
 (0.90881055858249449,0.42467460304494881)
 (0.91850493829100133,0.3436669974853292)
 (0.97174611528507659,0.17690199658024777)
 (0.94411881962558675,0.15801030761589416)
 (0.7961125562962611,0.33046754708308418)
 (0.77318815100917926,0.345131245308262)
 (0.9026325347488412,0.057064365854006455)
 (0.96633016835606256,-0.08776044817015427)
 (0.94026210683271327,-0.063034717190703707)
 (0.86174454096751063,-0.067073571042742683)
 (0.88199158973116021,-0.056133817136046822)
 (0.93673341395730514,0.031528518298041167)
 (0.90757341951263348,0.17085408326428389)
 (0.88216650324508084,0.20568133377001543)
 (0.89939668391160665,0.15640246630048307)
 (0.88614221428091433,0.094582577427652206)
 (0.80250498584912611,0.14171440118087772)
 (0.76715553977197626,0.32287335831984543)
 (0.76915458257172831,0.3721604737903948)
 (0.67924046261489923,0.29725269922139963)
 (0.62180647912972364,0.26484948945875075)
 (0.58950396264713745,0.045793469043378401)
 (0.47754402310572891,-0.15420352599408965)
 (0.46334096198090857,-0.1861008394535994)
 (0.59107919439755574,-0.097642920140525211)
 (0.77831251302587956,0.052257443611062451)
 (0.91538100542522272,0.068494803633516399)
 (0.92425257809324235,-0.045683345089338571)
 (0.91746169715661796,-0.052640059233174871)
 (0.95661579819388887,0.021293639994216351)
 (0.98658031654382949,0.08414651485290045)
 (0.96598072481179176,0.075265540026807756)
 (0.99024615299746499,-0.049779831529516941)
 (1.0645733057694726,-0.27654929893615732)
 (1.119793482286306,-0.32756408924022801)
 (1.1279233860090916,-0.20943043461543043)
 (1.1158459684247113,-0.20695710996771893)
 (1.0948388098676074,-0.26355152924642111)
 (1.0896305216676103,-0.26681370206033173)
 (1.1243618647051903,-0.2500959980072448)
 (1.1551885442947889,-0.23524538872834688)
 (1.1165459906501261,-0.1445632715689644)
 (1.0478931705416925,-0.032797763776396024)
 (1.0997004110747746,-0.070981523600288088)
 (1.16129211630257,-0.1561840911301926)
 (1.1103540868603066,-0.22399704310611765)
 (1.011284657173267,-0.18502708543561863)
 (0.92247375443319957,-0.17235160939052113)
 (0.87569106713064937,-0.20603221590192369)
 (0.94720561120537194,-0.14496392255304541)
 (0.96895629733080491,-0.14253224059301239)
 (0.89897454966373447,-0.21563522267653629)
 (0.7937258268764581,-0.23699948846962851)
 (0.72878324806383288,-0.12380536953484046)
